start_date,end_date,category_id,subcategory_id,source_id,relative_importance,bls_relative_importance,pce_relative_importance,table,PCE category,PCE core,BLS category,categories4,categories1,categories2,categories3,Goods or Services,Core or NonCore
2026-01-01,,103,107,188,1.891,1.747,0.866,com_kbb_us_cars_and_trucks,211,PCE core,413,Transportation Commodities less motor fuel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,103,107,189,1.891,1.747,0.866,gov_bls_cars_and_trucks,211,PCE core,413,Transportation Commodities less motor fuel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,103,108,0,4.746,2.790,1.032,,,,,,,,,,
2026-01-01,,103,108,191,1.582,0.930,0.341,com_mainheim_us_used_cars_and_trucks,211,PCE core,413,Transportation Commodities less motor fuel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,103,108,190,1.582,0.930,0.350,com_cargurus_cars_and_trucks,211,PCE core,413,Transportation Commodities less motor fuel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,103,108,914,1.582,0.930,0.341,com_truflation_jdpower_fisher_index,211,PCE core,413,Transportation Commodities less motor fuel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,103,109,0,0.151,,0.458,,,,,,,,,,
2026-01-01,,103,109,193,0.151,,0.458,gov_bls_other_vehicles,213,PCE core,413,Transportation Commodities less motor fuel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,80,104,0,3.154,2.981,1.849,,,,,,,,,,
2026-01-01,,80,104,194,1.007,0.953,0.594,com_aaa_us_gasoline,223,,3,Energy,All Items,,,Goods,NonCore
2026-01-01,,80,104,196,0.033,0.031,0.019,com_aaa_us_other_fuels,223,,3,Energy,All Items,,,Goods,NonCore
2026-01-01,,80,104,510,1.007,0.952,0.594,com_gasbuddy_us_gasoline,223,,3,Energy,All Items,,,Goods,NonCore
2026-01-01,,80,104,446,0.067,0.062,0.039,com_numbeo_us_gasoline_3m_avg,223,,3,Energy,All Items,,,Goods,NonCore
2026-01-01,,80,104,197,0.033,0.031,0.019,gov_bls_other_fuels,223,,3,Energy,All Items,,,Goods,NonCore
2026-01-01,,80,104,195,1.007,0.952,0.584,gov_eia_gasoline,223,,3,Energy,All Items,,,Goods,NonCore
2026-01-01,,80,105,0,6.979,5.178,2.823,,,,,,,,,,
2026-01-01,,105,110,0,0.519,0.394,0.146,,,,,,,,,,
2026-01-01,,105,110,198,0.519,0.394,0.146,gov_bls_vehicle_finance_charges,313,PCE core,425,Transportation Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,105,111,0,1.767,1.388,1.801,,,,,,,,,,
2026-01-01,,105,111,462,0.176,0.138,0.584,com_nielseniq_us_maintenance,313,PCE core,425,Transportation Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,105,111,199,1.591,1.250,1.217,gov_bls_maintenance_and_repairs,313,PCE core,425,Transportation Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,105,112,0,1.525,0.643,0.360,,,,,,,,,,
2026-01-01,,105,112,200,0.228,0.096,0.058,gov_bls_vehicle_rental_3252,313,PCE core,425,Transportation Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,105,112,201,1.297,0.547,0.302,gov_bls_vehicle_rental_3255,313,PCE core,425,Transportation Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,105,113,0,3.168,2.753,0.516,,,,,,,,,,
2026-01-01,,105,113,202,1.584,1.377,0.253,gov_bls_vehicle_insurance,316,PCE core,425,Transportation Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,105,113,509,1.584,1.377,0.263,com_insurify_car_insurance,316,PCE core,425,Transportation Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,80,106,0,0.529,1.485,1.411,,,,,,,,,,
2026-01-01,,80,106,503,0.265,0.743,0.710,com_numbeo_us_public_transport,313,PCE core,425,Transportation Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,80,106,203,0.264,0.743,0.701,gov_bls_public_and_other_transportation,313,PCE core,425,Transportation Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,81,0,0,5.961,4.546,2.550,,,,,,,,,,
2026-01-01,,81,114,0,0.909,0.773,0.502,,,,,,,,,,
2026-01-01,,81,114,454,0.091,0.077,0.061,com_numbeo_us_basic_utilities_3m_avg,311,,3,Energy,All Items,,,Services,NonCore
2026-01-01,,81,114,205,0.364,0.309,0.184,gov_bls_natural_gas,311,,3,Energy,All Items,,,Services,NonCore
2026-01-01,,81,114,204,0.454,0.387,0.257,gov_eia_natural_gas,311,,3,Energy,All Items,,,Services,NonCore
2026-01-01,,81,115,0,3.325,2.489,1.229,,,,,,,,,,
2026-01-01,,81,115,454,0.333,0.249,0.123,com_numbeo_us_basic_utilities_3m_avg,311,,3,Energy,All Items,,,Services,NonCore
2026-01-01,,81,115,207,1.330,0.996,0.492,gov_bls_electricity,311,,3,Energy,All Items,,,Services,NonCore
2026-01-01,,81,115,206,1.662,1.244,0.614,gov_eia_electricity,311,,3,Energy,All Items,,,Services,NonCore
2026-01-01,,81,116,0,0.230,0.140,0.133,,,,,,,,,,
2026-01-01,,81,116,454,0.023,0.014,0.010,com_numbeo_us_basic_utilities_3m_avg,223,,3,Energy,All Items,,,Goods,NonCore
2026-01-01,,81,116,208,0.207,0.126,0.123,gov_bls_fuel_oil,223,,3,Energy,All Items,,,Goods,NonCore
2026-01-01,,81,117,0,1.497,1.144,0.686,,,,,,,,,,
2026-01-01,,81,117,454,0.150,0.114,0.072,com_numbeo_us_basic_utilities_3m_avg,311,PCE core,422,Water & Trash collection,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,81,117,209,1.347,1.030,0.614,gov_bls_water,311,PCE core,422,Water & Trash collection,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,82,0,0,8.795,8.423,21.250,,,,,,,,,,
2026-01-01,,82,118,0,6.228,0.890,1.334,,,,,,,,,,
2026-01-01,,82,118,210,1.868,0.267,0.400,gov_bls_medical_care,312,PCE core,424,Medical Care Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,82,118,527,4.360,0.623,0.934,com_kff_health_insurance,312,PCE core,424,Medical Care Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,82,119,0,1.468,6.044,16.523,,,,,,,,,,
2026-01-01,,82,119,210,1.468,6.044,16.523,gov_bls_medical_care,312,PCE core,424,Medical Care Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,82,120,0,0.809,1.354,3.352,,,,,,,,,,
2026-01-01,,82,120,211,0.622,1.041,2.578,gov_bls_drugs,224,PCE core,414,Medical Care Commodities,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,82,120,530,0.187,0.313,0.774,com_nielseniq_us_pain_relief,224,PCE core,414,Medical Care Commodities,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,82,121,0,0.290,0.135,0.041,,,,,,,,,,
2026-01-01,,82,121,212,0.170,0.079,0.025,gov_bls_medical_supplies,224,PCE core,414,Medical Care Commodities,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,82,121,532,0.060,0.028,0.008,com_nielseniq_us_first_aid_kit,224,PCE core,414,Medical Care Commodities,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,82,121,531,0.060,0.028,0.008,com_nielseniq_us_medical_accessory,224,PCE core,414,Medical Care Commodities,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,83,0,0,7.051,5.221,8.850,,,,,,,,,,
2026-01-01,,83,122,0,2.223,1.803,4.549,,,,,,,,,,
2026-01-01,,122,125,0,0.527,0.922,0.556,,,,,,,,,,
2026-01-01,,122,125,213,0.527,0.922,0.556,gov_bls_personal_services,317,PCE core,428,Other Personal Services,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,122,126,0,1.696,0.881,3.993,,,,,,,,,,
2026-01-01,,122,126,214,0.853,0.443,1.877,gov_bls_other_household_expenses_3232,317,PCE core,423,Household Operations,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,122,126,215,0.280,0.145,0.864,gov_bls_other_household_expenses_3233,317,PCE core,423,Household Operations,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,122,126,216,0.563,0.293,1.252,gov_bls_other_household_expenses_3234,317,PCE core,423,Household Operations,All Items,All Items Less Food and Energy,Services Less Energy,Services,Core
2026-01-01,,83,123,0,1.268,0.847,0.596,,,,,,,,,,
2026-01-01,,123,127,0,0.258,0.265,0.199,,,,,,,,,,
2026-01-01,,123,127,460,0.129,0.132,0.099,com_nielseniq_us_laundry,224,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,123,127,217,0.103,0.106,0.080,gov_bls_laundry,224,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,123,127,910,0.026,0.027,0.020,com_moojing_us_household_durables_and_daily_use_item,224,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,123,128,0,0.813,0.287,0.099,,,,,,,,,,
2026-01-01,,123,128,459,0.407,0.143,0.049,com_nielseniq_us_other_household_products,224,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,123,128,217,0.325,0.115,0.040,gov_bls_laundry,224,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,123,128,910,0.081,0.029,0.010,com_moojing_us_household_durables_and_daily_use_item,224,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,123,129,0,0.197,0.295,0.298,,,,,,,,,,
2026-01-01,,123,129,218,0.177,0.265,0.268,gov_bls_postage_and_stationery,224,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,123,129,910,0.020,0.030,0.030,com_moojing_us_household_durables_and_daily_use_item,224,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,83,124,0,3.560,2.571,3.705,,,,,,,,,,
2026-01-01,,124,130,0,0.176,0.169,0.467,,,,,,,,,,
2026-01-01,,124,130,245,0.046,0.044,0.121,gov_bls_household_textiles_31112,212,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,124,130,246,0.112,0.108,0.299,gov_bls_household_textiles_31113,224,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,124,130,910,0.018,0.017,0.047,com_moojing_us_household_durables_and_daily_use_item,224,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,124,131,0,0.810,0.884,0.785,,,,,,,,,,
2026-01-01,,124,131,247,0.729,0.796,0.706,gov_bls_furniture,212,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,124,131,910,0.081,0.088,0.079,com_moojing_us_household_durables_and_daily_use_item,212,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,124,132,0,0.045,0.070,0.139,,,,,,,,,,
2026-01-01,,124,132,248,0.040,0.063,0.125,gov_bls_floor_coverings,212,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,124,132,910,0.005,0.007,0.014,com_moojing_us_household_durables_and_daily_use_item,212,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,124,133,0,0.537,0.065,0.368,,,,,,,,,,
2026-01-01,,124,133,456,0.268,0.032,0.184,com_nielseniq_us_major_appliances,212,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,124,133,249,0.215,0.026,0.147,gov_bls_major_appliances,212,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,124,133,910,0.054,0.007,0.037,com_moojing_us_household_durables_and_daily_use_item,212,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,124,134,0,0.204,0.126,0.060,,,,,,,,,,
2026-01-01,,124,134,458,0.102,0.063,0.030,com_nielseniq_us_small_appliances,212,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,124,134,250,0.082,0.050,0.024,gov_bls_small_appliances,212,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,124,134,910,0.020,0.013,0.006,com_moojing_us_household_durables_and_daily_use_item,212,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,124,135,0,1.788,1.257,1.886,,,,,,,,,,
2026-01-01,,124,135,252,0.429,0.302,0.451,gov_bls_misc_household_equipment_3114,212,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,124,135,251,1.180,0.829,1.227,gov_bls_misc_household_equipment_3115,213,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,124,135,910,0.179,0.126,0.208,com_moojing_us_household_durables_and_daily_use_item,213,PCE core,411,Household Furnishing and supplies,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,84,0,0,1.831,1.287,2.350,,,,,,,,,,
2026-01-01,,84,136,0,1.129,0.840,1.860,,,,,,,,,,
2026-01-01,,84,136,504,0.282,0.210,0.774,com_numbeo_us_alcohol,221,,417,Alcoholic Beverages,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,84,136,220,0.565,0.420,0.724,com_nielseniq_us_alcoholic_beverages,221,,417,Alcoholic Beverages,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,84,136,219,0.282,0.210,0.362,gov_bls_alcoholic_beverages,221,,417,Alcoholic Beverages,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,84,137,0,0.702,0.447,0.490,,,,,,,,,,
2026-01-01,,84,137,222,0.351,0.223,0.245,com_nielseniq_us_tobacco_products_and_smoking_supplies,224,PCE core,418,Other Goods,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,84,137,400,0.070,0.045,0.045,com_numbeo_us_cigarettes_3m_avg,224,PCE core,418,Other Goods,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,84,137,221,0.281,0.179,0.200,gov_bls_tobacco_products,224,PCE core,418,Other Goods,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,85,0,0,3.764,2.368,3.020,,,,,,,,,,
2026-01-01,,85,138,0,0.856,0.624,0.688,,,,,,,,,,
2026-01-01,,138,143,0,0.630,0.502,0.548,,,,,,,,,,
2026-01-01,,138,143,406,0.126,0.100,0.110,com_numbeo_us_jeans_6m_avg,222,PCE core,412,Apparel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,138,143,223,0.441,0.352,0.383,gov_bls_men_16_over,222,PCE core,412,Apparel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,138,143,912,0.063,0.050,0.055,com_moojing_us_clothing_and_footwear,222,PCE core,412,Apparel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,138,144,0,0.226,0.122,0.140,,,,,,,,,,
2026-01-01,,138,144,224,0.203,0.110,0.126,gov_bls_boys_2_to_15,222,PCE core,412,Apparel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,138,144,912,0.023,0.012,0.014,com_moojing_us_clothing_and_footwear,222,PCE core,412,Apparel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,85,139,0,1.431,0.923,1.136,,,,,,,,,,
2026-01-01,,139,145,0,1.197,0.821,1.016,,,,,,,,,,
2026-01-01,,139,145,225,1.017,0.697,0.864,gov_bls_women_16_over,222,PCE core,412,Apparel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,139,145,406,0.030,0.021,0.025,com_numbeo_us_jeans_6m_avg,222,PCE core,412,Apparel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,139,145,409,0.030,0.021,0.025,com_numbeo_us_summer_dress_6m_avg,222,PCE core,412,Apparel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,139,145,912,0.120,0.082,0.102,com_moojing_us_clothing_and_footwear,222,PCE core,412,Apparel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,139,146,0,0.234,0.102,0.120,,,,,,,,,,
2026-01-01,,139,146,226,0.211,0.092,0.108,gov_bls_girls_2_to_15,222,PCE core,412,Apparel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,139,146,912,0.023,0.010,0.012,com_moojing_us_clothing_and_footwear,222,PCE core,412,Apparel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,85,140,0,0.178,0.097,0.130,,,,,,,,,,
2026-01-01,,85,140,227,0.160,0.087,0.117,gov_bls_children_under_2,222,PCE core,412,Apparel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,85,140,912,0.018,0.010,0.013,com_moojing_us_clothing_and_footwear,222,PCE core,412,Apparel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,85,141,0,0.824,0.552,0.568,,,,,,,,,,
2026-01-01,,85,141,507,0.124,0.083,0.085,com_numbeo_us_footwear,222,PCE core,412,Apparel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,85,141,228,0.618,0.414,0.426,gov_bls_footwear,222,PCE core,412,Apparel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,85,141,912,0.082,0.055,0.057,com_moojing_us_clothing_and_footwear,222,PCE core,412,Apparel,All Items,All Items Less Food and Energy,Commodities Less Food and Energy,Goods,Core
2026-01-01,,85,142,0,0.475,0.172,0.498,,,,,,,,,,
