t,y1,y2,spread,regime
255,94.82969908951068,95.3399646862211,-0.5102655967104113,0
256,95.02911879913285,95.45296035159649,-0.4238415524636423,0
257,94.89984844826398,95.57820791019904,-0.6783594619350595,0
258,94.88023723555432,95.5540218587848,-0.6737846232304747,0
259,94.36396814336786,95.49370755843387,-1.1297394150660125,0
260,94.32518561653129,95.24989859557695,-0.9247129790456654,0
261,94.26486626947998,95.94172283082258,-1.6768565613426034,0
262,94.44157705339761,95.55456032354608,-1.1129832701484759,0
263,94.27509532937742,95.99135286330461,-1.716257533927191,0
264,94.54952361509184,95.53579181032481,-0.9862681952329666,0
265,95.00392335198143,95.58496787906512,-0.5810445270836908,0
266,95.095147309403,94.94128844468871,0.15385886471429444,0
267,95.22815692952697,95.28042946332044,-0.05227253379347019,0
268,95.25203269524779,96.11190755328356,-0.8598748580357665,0
269,95.29506019538614,95.98165940279465,-0.6865992074085057,0
270,95.04076694233943,95.67042884430087,-0.6296619019614411,0
271,95.19884774210682,95.02646553182504,0.17238221028178202,0
272,95.15131399222733,94.89495341464651,0.2563605775808213,0
273,95.97576328692053,94.38570243752795,1.5900608493925716,0
274,96.52560220544099,94.30541434632775,2.2201878591132385,0
275,96.56893143350793,94.72668957152996,1.8422418619779677,0
276,96.17159645653112,95.5285184978898,0.6430779586413138,0
277,95.69447796980569,97.00048204814077,-1.3060040783350786,0
278,96.23623535495798,96.74854746729388,-0.5123121123358914,0
279,96.36695065063364,97.56612456772115,-1.1991739170875064,0
280,96.61896670784466,97.67214801652153,-1.0531813086768693,0
281,95.97379137848883,97.16623577238643,-1.1924443938976026,0
282,96.40438899080698,97.46153154316737,-1.0571425523603892,0
283,96.63901425371074,97.47305168540764,-0.834037431696899,0
284,96.23654385152979,97.25295690524156,-1.0164130537117728,0
285,96.0987545812354,96.83272612777404,-0.7339715465386405,0
286,96.24094004030493,96.00657110248724,0.23436893781769186,0
287,96.25020831275654,95.15593726418454,1.094271048571997,0
288,96.07862628600652,95.58666709696931,0.49195918903721747,0
289,96.01263301932828,95.45886208984014,0.5537709294881381,0
290,95.88415352157112,95.12770371336481,0.7564498082063125,0
291,95.9073560360018,95.23567825682218,0.6716777791796176,0
292,96.46236893624008,96.02270481299506,0.4396641232450236,0
293,95.41372235370531,95.70790644741693,-0.29418409371162113,0
294,95.33369145258702,95.26035307702706,0.07333837555995615,0
295,95.400629502358,96.00134450411909,-0.6007150017610883,0
296,95.5490628483209,96.89842009664876,-1.3493572483278626,0
297,95.46776487820878,96.97960593567862,-1.5118410574698373,0
298,94.84066821809084,97.06950138456173,-2.228833166470892,0
299,95.08330806990003,97.61650985151459,-2.533201781614565,0
300,95.90090824464643,98.32094033555035,-2.4200320909039164,0
301,95.40836528722517,98.15433004073842,-2.745964753513249,0
302,95.8911947303801,98.37769463040685,-2.486499900026743,0
303,95.88410963613228,98.36734485564968,-2.483235219517397,0
304,95.98374165877661,97.47990689648347,-1.4961652377068617,0
305,95.63739051638038,97.54183701398748,-1.904446497607097,0
306,95.59883037231839,96.51517179507087,-0.9163414227524811,0
307,96.1646652813356,96.20274593804044,-0.03808065670483529,0
308,96.39963141096592,97.04992890779566,-0.6502974968297366,0
309,97.1250709279714,97.77762661769543,-0.6525556897240392,0
310,97.62866346804867,98.77563771073014,-1.1469742426814662,0
311,97.86164685175457,98.58447938189725,-0.7228325301426821,0
312,98.59536228872882,98.16659913990449,0.42876314882433064,0
313,98.74952139478293,98.15087674270129,0.5986446520816457,0
314,99.05078443289767,98.41817807225844,0.6326063606392296,0
315,98.90052573345183,98.47326619647792,0.4272595369739065,0
316,98.90578108294682,99.17684774737026,-0.2710666644234436,0
317,98.64036488684788,98.81742678029985,-0.17706189345197743,0
318,99.04505155535841,99.17933738892349,-0.13428583356507318,0
319,98.58044439779071,98.38796003734785,0.19248436044286166,0
320,98.88376031673563,98.80577671778813,0.07798359894749751,0
321,98.8036007137862,98.78103710806094,0.022563605725252955,0
322,99.27097137088685,98.56495214317664,0.7060192277102146,0
323,99.53601800499385,98.63573035986504,0.9002876451288131,0
324,100.21926208579613,98.94805995402368,1.271202131772455,0
325,100.44801185566297,99.05209267060276,1.3959191850602082,0
326,99.74939979414866,99.92256845314265,-0.17316865899398692,0
327,99.73127695793907,99.83685311562701,-0.10557615768793482,0
328,99.26775288878554,99.47573696884838,-0.2079840800628432,0
329,99.07084015584216,98.16114377430787,0.9096963815342889,0
330,99.62984671007614,98.01232286210204,1.6175238479740983,0
331,99.8039840420365,98.13825770139708,1.6657263406394236,0
332,99.44112555357303,97.78646580579587,1.6546597477771599,0
333,98.95290561960802,98.56030167754544,0.3926039420625784,0
334,98.9463882596554,98.51105848262245,0.4353297770329476,0
335,98.4379977110513,99.07306912039608,-0.6350714093447891,0
336,98.2012951705599,98.92407421112806,-0.722779040568156,0
337,98.36223791120881,98.92926586747835,-0.5670279562695413,0
338,98.85271412346496,99.02969539089888,-0.1769812674339164,0
339,99.10506777572644,99.12374716509999,-0.01867938937354552,0
340,98.18948594175588,99.69322267418026,-1.503736732424386,0
341,98.38641946998919,98.26997444959812,0.11644502039106897,0
342,98.40941064826266,97.1489732253895,1.2604374228731672,0
343,98.51194489126809,97.03862604975751,1.4733188415105758,0
344,99.08476282185305,97.48519090626206,1.5995719155909853,0
345,98.1794889153516,97.66875580630851,0.5107331090430876,0
346,97.917510889823,97.88420835501057,0.03330253481243517,0
347,98.15220829219973,97.773973403026,0.3782348891737257,0
348,97.50065878795947,98.11037333620568,-0.6097145482462167,0
349,98.12152413459319,98.90471897814285,-0.7831948435496656,0
350,98.30802652185093,98.99805167242064,-0.6900251505697099,0
351,98.68116137371678,99.63242435237713,-0.9512629786603526,0
352,98.50034705804107,99.5905803983583,-1.0902333403172264,0
353,98.88036420104342,99.30666212641343,-0.4262979253700081,0
354,99.32906771970754,99.85576211683303,-0.526694397125496,0
355,99.44855364761868,99.90832163703654,-0.45976798941785546,0
356,99.56530240416905,99.90530387818632,-0.34000147401727077,0
357,99.6904397735826,100.76303040648256,-1.07259063289996,0
358,99.39873119933185,99.09757939489472,0.30115180443712575,0
359,99.32466213701385,98.28970870980909,1.034953427204755,0
360,99.21190545267267,97.6863141879514,1.525591264721271,0
361,99.288983435178,97.69996706677836,1.5890163683996406,0
362,99.60946231552214,97.89310863957768,1.716353675944461,0
363,99.10023019893355,97.01146929758887,2.0887609013446706,0
364,98.94578854173848,96.63397524229858,2.3118132994399048,0
365,99.42278009583008,96.63910419680687,2.7836758990232084,0
366,98.98616100935389,98.1901658110855,0.7959951982683862,0
367,98.61746124252434,99.15301169267609,-0.5355504501517458,0
368,98.72516124176441,98.90020141577654,-0.1750401740121248,0
369,99.07166732665914,98.8265849205004,0.245082406158744,0
370,99.06398362857547,98.1953874051114,0.868596223464067,0
371,99.55213805357707,97.42931569218158,2.1228223613954924,0
372,99.7887145285339,97.7289228901727,2.0597916383612045,0
373,100.02245297337187,97.51529559163215,2.5071573817397166,0
374,100.11874170481452,97.81718695099639,2.301554753818138,0
375,100.93472520726205,97.55042053059694,3.38430467666511,0
376,100.68344529788237,97.4157955105112,3.2676497873711696,0
377,99.71865389168721,97.4669952042376,2.2516586874496056,0
378,100.24777270192159,98.19053187281239,2.0572408291092046,0
379,99.9618308880834,98.55281577831288,1.4090151097705217,0
380,99.93453231033209,97.9573360450557,1.9771962652763904,0
381,100.35949277101248,98.87996572857902,1.4795270424334603,0
382,99.64461260246723,98.28149973133924,1.3631128711279956,0
383,99.07579807326837,98.55473930411547,0.5210587691529014,0
384,98.40923395996319,98.312525961943,0.09670799802019303,0
385,98.08674404405201,97.39145823451403,0.6952858095379781,0
386,98.22783439598192,97.35914137307206,0.8686930229098522,0
387,98.39407488196153,97.74948536486795,0.6445895170935785,0
388,98.47235507783827,98.21451269218416,0.257842385654115,0
389,97.89435660499862,97.9053027422704,-0.010946137271773182,0
390,96.97086253720916,98.36512386893772,-1.3942613317285577,0
391,97.06231703795174,98.81214379331146,-1.7498267553597202,0
392,96.96109796226439,98.40534197801733,-1.4442440157529433,0
393,97.21706447173868,98.77294937681224,-1.5558849050735546,0
394,97.57564016748087,99.85054538680413,-2.2749052193232586,0
395,97.7446820012705,100.77004819131908,-3.0253661900485724,0
396,98.20000354492328,99.90147319229072,-1.7014696473674462,0
397,98.37676157693768,99.24227052120852,-0.865508944270843,0
398,98.63206290639181,100.10104461874126,-1.4689817123494464,0
399,98.42364268686133,99.22158379188329,-0.7979411050219625,0
400,98.39169517657984,98.35248532737144,0.039209849208404535,0
401,98.46844512278221,98.11354622522694,0.35489889755527315,0
402,98.77891156807142,98.53725367954776,0.24165788852366177,0
403,98.6093322047554,98.43193791788032,0.17739428687508507,0
404,98.8089293927045,98.17112856828723,0.637800824417269,0
405,98.67070383471749,97.80116304979049,0.8695407849269969,0
406,98.58020992853989,97.4592437879448,1.1209661405950868,0
407,98.85596923831976,97.21725460188779,1.6387146364319705,0
408,97.9768093580765,98.32829862566646,-0.3514892675899688,0
409,97.47579489022608,98.23006916404968,-0.7542742738235972,0
410,96.92063444494013,98.39539689965247,-1.4747624547123337,0
411,96.06092611973642,97.5479396509875,-1.4870135312510797,0
412,95.8639710202369,97.17071588015466,-1.3067448599177567,0
413,96.22908182312389,96.76652722702009,-0.5374454038962,0
414,96.14200046676567,95.14376243583952,0.9982380309261458,0
415,96.1712045979961,94.49046621222082,1.6807383857752711,0
416,96.52285467739165,93.81826711761563,2.704587559776016,0
417,96.91869975230992,93.04001521310144,3.8786845392084786,0
418,96.69711035145905,92.73125896756248,3.965851383896563,0
419,97.04025213809197,94.12984586369592,2.9104062743960526,0
420,96.93158248774581,94.41203564825331,2.519546839492506,0
421,96.47064585624021,95.2519302707974,1.2187155854428084,0
422,96.17194993608858,95.50204120066897,0.6699087354196109,0
423,95.54623989429159,95.75044362670793,-0.20420373241634593,0
424,95.20119653941894,95.05451858363838,0.14667795578056086,0
425,95.05065596640014,95.30463378825756,-0.25397782185741846,0
426,95.38478886524446,95.8409707542684,-0.45618188902393797,0
427,96.09590589216205,95.77503926050429,0.32086663165776486,0
428,95.52698995442834,95.87859374748587,-0.3516037930575209,0
429,95.70170113138519,96.23820753142705,-0.5365064000418585,0
430,95.31230887572427,95.68271510925206,-0.37040623352778823,0
431,95.52070802278594,95.08848826882861,0.4322197539573267,0
432,95.44666237481299,94.43036278591683,1.0162995888961603,0
433,94.66348506502916,94.2519423127011,0.41154275232806015,0
434,95.01422672404016,94.64735856626925,0.3668681577709094,0
435,94.75388303102812,94.12153237905517,0.6323506519729563,0
436,94.50870540308006,94.10388188090964,0.4048235221704175,0
437,94.06056326245566,94.27836338587419,-0.2178001234185274,0
438,93.80973995795156,94.49264219773129,-0.6829022397797218,0
439,94.01504124621852,95.38961182256908,-1.374570576350564,0
440,94.00807203866148,95.94898802874052,-1.9409159900790343,0
441,94.23658263907842,95.24095290029382,-1.0043702612153993,0
442,94.43156989371073,96.16928513842544,-1.7377152447147068,0
443,95.04672031815774,95.92932113031281,-0.8826008121550757,0
444,94.95373589841974,96.37740662371876,-1.4236707252990186,0
445,94.4341763079464,96.00811820881394,-1.5739419008675384,0
446,94.93976236961858,95.80692478434031,-0.8671624147217329,0
447,94.85052522151577,94.62588093260005,0.2246442889157123,0
448,95.28512998490093,94.7507747343952,0.5343552505057403,0
449,95.41176306764864,93.98068406090437,1.4310790067442696,0
450,95.28775410523008,94.65383400248484,0.6339201027452361,0
451,95.39556845771133,95.6481624593276,-0.25259400161625933,0
452,96.18860318184267,95.51796254035065,0.6706406414920139,0
453,96.98586336138956,96.1317201371116,0.8541432242779621,0
454,96.97090865422878,95.81443541833195,1.1564732358968257,0
455,96.97716122976077,95.59919531577705,1.377965913983715,0
456,97.33875899704813,96.37400765110357,0.9647513459445634,0
457,96.95225701664397,96.29620590456376,0.6560511120802062,0
458,97.05268261008726,97.41747476116281,-0.3647921510755481,0
459,97.06057707845949,97.10032795404486,-0.03975087558536927,0
460,97.18812790682178,97.72484000631727,-0.5367120994954888,0
461,96.88161598941679,97.57691829531537,-0.6953023058985792,0
462,96.28055410738813,97.67674021940225,-1.3961861120141208,0
463,95.52117003859232,96.90804785859793,-1.3868778200056084,0
464,95.14356028439676,96.53986526550896,-1.396304981112209,0
465,95.02990541947663,96.25156587089887,-1.2216604514222382,0
466,94.97371180738824,95.5980967462749,-0.6243849388866636,0
467,95.77982351930439,96.26331117984664,-0.48348766054225223,0
468,96.24639525029441,96.78622003063788,-0.5398247803434657,0
469,95.88855004277494,96.89879020665533,-1.0102401638803968,0
470,96.07814543194934,97.74005678481055,-1.6619113528612104,0
471,95.99840970505227,98.33014366034287,-2.331733955290602,0
472,96.00125086760076,97.83118011116046,-1.8299292435597039,0
473,96.1668775895449,97.89506734213957,-1.7281897525946732,0
474,96.50095552396479,97.47677288182724,-0.9758173578624536,0
475,96.41404299830431,97.33149234990377,-0.9174493515994584,0
476,96.88545607897802,97.08796598431039,-0.2025099053323629,0
