t,y,true_regime,filtered_prob_high,smoothed_prob_high
67,0.9703222250914757,1,0.6581097521569559,0.8816998422482253
68,-1.055835274648627,1,0.683611642561531,0.8761767930760529
69,-0.002785302886697798,1,0.2742958766153057,0.8598453164182401
70,1.9722726339215355,1,0.9918478457372251,0.9986926003201253
71,-1.1155426919788471,1,0.9051054705959715,0.9808703142118732
72,1.6113572784850019,1,0.9901266226549666,0.9641187351861056
73,0.3387006843461512,0,0.6107042425190434,0.30332258084777997
74,-0.47739590856541075,0,0.29659374402361544,0.10667919735555877
75,0.4869470641087005,0,0.1474898812039683,0.04299188451723868
76,0.34928317268575254,0,0.06560136581294031,0.016997146325624025
77,0.05096294368632872,0,0.03026768589427439,0.008045860289174303
78,-0.3811617290138261,0,0.026110877603129808,0.006965153226581109
79,-0.429603009287785,0,0.026486478461699152,0.006793927136414722
80,-0.2688312884515112,0,0.022396885994314417,0.0059219986561991
81,0.27129723164598,0,0.022977780768933254,0.0063657516881048225
82,-0.47781258370069896,0,0.027352522990030128,0.007461337416864485
83,0.21875612430993496,0,0.023129507760135032,0.007402883051426673
84,-0.6208777644391963,0,0.03518012423337223,0.011090879072710804
85,-0.10203429221942448,0,0.022648495328587287,0.01199355285594424
86,0.054823877287004316,0,0.019827619331073437,0.02855714713066756
87,1.2225650725294583,0,0.24102255639081124,0.10134089042239333
88,-0.6886578277601837,0,0.15188811507953828,0.05866510593273936
89,0.7360072832450667,0,0.13713946264167948,0.03734979816937384
90,0.07492120699364002,0,0.04935464098866631,0.01273972006110589
91,0.20558595900798157,0,0.028671052087968052,0.0072106528769455445
92,0.059173956694102255,0,0.02129500207819508,0.005586810734549777
93,0.2223634090976165,0,0.02160915106312653,0.006128892608587863
94,-0.07684255218100887,0,0.019338882265695297,0.007905223176757976
95,0.7270250907287291,0,0.05097367043731814,0.0177891108629057
96,-0.2282355721123612,0,0.027960130022384583,0.017395972744439044
97,0.5661172860896239,0,0.03885036685275435,0.038468008052637004
98,-0.32218356010651145,0,0.026838177641897838,0.07947153501743379
99,-0.030125923200643476,0,0.02051894248309359,0.24315182699335347
100,-2.1439251045804384,1,0.9797172054359925,0.9513507307174446
101,0.22751186017375996,0,0.5673873496553153,0.5240186328339793
102,0.7225629784632669,0,0.4214442745381261,0.43266615641146017
103,-0.03867808991042704,0,0.14182041726316316,0.39064355716997673
104,-0.3937713974078191,1,0.06118883623536859,0.5153696377821204
105,-2.2292339261358536,1,0.9929462111175034,0.9982905320507821
106,-0.4585853071046162,1,0.6285101327394685,0.9651567132927875
107,-3.1855885194430553,1,0.9999999184621121,0.9999999932263631
108,-1.8257559734376545,1,0.9972316314557861,0.9958923712540029
109,0.45357209221827083,1,0.6600553446016455,0.7310474211844056
110,0.6595065988706981,0,0.4524418897077777,0.6620532887186799
111,1.4046054306147515,0,0.8779085260840875,0.6630978121989591
112,-0.29329254253545034,0,0.4534617784725154,0.22010753815634296
113,0.71765007832272,0,0.3344666766559033,0.10926866149445219
114,0.12187624020082395,0,0.113591303480843,0.030189232419050936
115,-0.07562382337318793,0,0.04214949297885061,0.010815343635905668
116,0.2162972258630761,0,0.02700092596689929,0.006709732854701051
117,0.03095824183997959,0,0.0207258789857591,0.005245379360762286
118,0.05519786280610926,0,0.01937337935558242,0.005337062720281614
119,-0.2041665814133346,0,0.019681568121624683,0.007070960576195079
120,-0.6990548298994254,0,0.0398192417510393,0.01385999103927815
121,-0.7718126012610408,0,0.058756486573000456,0.015778419652986764
122,0.3266224416406135,0,0.03537211434072408,0.00887239848023666
123,-0.1383500450428567,0,0.02292833069348261,0.005828092734069425
124,-0.2980444498280833,0,0.02202023031617369,0.00554019922430658
125,0.0042528133615767835,0,0.019446233007313286,0.0052786629548155
126,0.39746612645781376,0,0.026061393871283672,0.006751270658656834
127,0.0901819715131991,0,0.020921855936415434,0.006121293605163274
128,-0.3280274683204837,0,0.02211349437707299,0.008584194459287056
129,0.6131464778244748,0,0.040154701014266214,0.016636773251751145
130,0.789592751490816,0,0.07512878088614662,0.022493907373525832
131,0.24727832766142666,0,0.03702155676891042,0.013877965887131426
132,0.48683175567204506,0,0.03676290325773958,0.01800793957622226
133,0.6209799984069055,0,0.04795558493541239,0.029160560343978393
134,0.5650496582022568,0,0.047464909454790594,0.045049203400213594
135,0.3070495885563118,0,0.03120140059871651,0.08163191769917863
136,0.2991735235374414,0,0.026213975452802282,0.2231425225222311
137,1.0393211466930052,1,0.13883454603992287,0.724986300942521
138,-2.194675349094087,1,0.9946774487535323,0.9996381820689819
139,1.4014463137191715,1,0.9797527394859744,0.998739348912542
140,-2.711627942253108,1,0.9999971022864828,0.9999998124164122
141,-1.5891989102501098,1,0.9889462848762317,0.9993171133232354
142,2.607130135616175,1,0.9999964068860782,0.999988213784529
143,0.42011008134709876,0,0.6507169599751866,0.39881278349080973
144,0.7436991448429313,0,0.49990329626132696,0.2005646900675873
145,-0.13583719184364612,0,0.17778783972624992,0.056891021455142236
146,-0.5761244206383838,0,0.09540812387544623,0.02495164378258414
147,-0.12021859853517142,0,0.03777349636683019,0.009523480269647576
148,0.0510156486202871,0,0.02342775473562591,0.0060594255202809765
149,0.039494358170004844,0,0.0199225469520654,0.005941624861028482
150,0.5668402393783508,0,0.035436510934852214,0.00895361738690776
151,-0.18063521250172276,0,0.023352684729540052,0.006007321200694834
152,0.17601723590146212,0,0.021324216626891303,0.005819458236743844
153,-0.49431357471730303,0,0.027505301195418046,0.006999519780327181
154,0.2251586390219065,0,0.023303148381285742,0.005795871856285769
155,0.0015542750928183725,0,0.019740132221937177,0.005098189010044888
156,-0.37490666914225873,0,0.022927174591582302,0.005705912875165919
157,-0.1179146810874264,0,0.01981387748218527,0.005094059849881142
158,-0.09208787325761082,0,0.018964331087107482,0.00561541468792487
159,-0.1350775646685481,0,0.01897647333983353,0.008692232462957073
160,0.8856706211338418,0,0.0789965710043174,0.021662335048755477
161,-0.049223001153939815,0,0.03319587594500995,0.010680710732376877
162,-0.12194805508866886,0,0.02228650111038594,0.012390403642391096
163,-1.0487254788050708,0,0.10719971860952471,0.030641484692154882
164,-0.44710367598973866,0,0.053488105037307214,0.013962369644754868
165,-0.13153671222817642,0,0.027296168519094898,0.007731423688704816
166,-0.3429263380883214,0,0.024203365364753284,0.008320934549753902
167,0.6908537966888985,0,0.0492946884709966,0.013234517334511224
168,-0.08246888769810931,0,0.025962134206575185,0.008342654687664156
169,0.6442221246591262,0,0.045023036687394574,0.011525764137203113
170,0.12340926810073605,1,0.02598693085257131,0.006781478910594206
171,0.07445567284315327,1,0.020767344082796096,0.006282700053798867
172,-0.1775928954250019,1,0.019743964239235908,0.00938445993785366
173,0.007592503242918265,1,0.01892209553154802,0.023248353381294815
174,0.8593975015249297,0,0.07302232152045553,0.08331686113350009
175,-1.1598053633756091,0,0.23130768683130254,0.1256625595104855
176,-1.0007728722193394,0,0.2944042769032783,0.09378691721379266
177,-0.27158541552805693,0,0.10401123687239242,0.027793344020357758
178,0.029055763875137766,1,0.039863396475406855,0.010734724965476375
179,0.3450522123820062,0,0.030379725480889786,0.007874934528033537
180,0.2365435990137376,0,0.024320953318124627,0.0063696875364587895
181,-0.1921229564402851,0,0.020756349131694374,0.006268513489449472
182,0.5095218466208812,0,0.0319833824944876,0.009340575491431866
183,0.5150977015763655,0,0.03672476226948551,0.009498646584684148
184,0.09202891563578276,0,0.023536761364138504,0.00664765904885005
185,0.4813287862434206,0,0.0314039754706286,0.007958257316247337
186,0.1363226317160644,0,0.022760414542131978,0.0058898365634745
187,-0.2807415133914418,0,0.021649127484966762,0.005915883015935679
188,0.34890841950000234,0,0.02499394177988312,0.0070517132580110355
189,0.055306561289338856,0,0.02038918500671244,0.00804601372962949
190,0.0006699233772434646,0,0.01905396308250613,0.016848169790489996
191,0.7364767860947872,0,0.05205124486280288,0.05584249640644727
192,-1.2254360642700433,0,0.24666846857784458,0.09885303914337852
193,-0.7088420850797849,0,0.16126840283891145,0.05324729052832372
194,-0.593535213187185,0,0.09097111682915264,0.026167198147336933
195,-0.1816303237844028,0,0.037499758105951235,0.013310337687827361
196,-0.12730408488301506,0,0.023359454575703074,0.016132904354442274
197,-0.7536628238865237,0,0.047214476766634775,0.042367304492561327
198,-0.49257901615541316,0,0.0361106390057687,0.0758809216401161
199,-0.4304208392617851,0,0.029578023017202575,0.18486304248147403
200,1.228712046037946,0,0.2683872076302096,0.5477082730726257
201,0.9008709738735733,0,0.31078955812195286,0.6100427934661736
202,-0.8234988353692986,1,0.24979802593460618,0.6632853413411784
203,-0.7271665806135978,1,0.16914537537521054,0.769128070223752
204,-2.2984079943765883,1,0.9979854711632843,0.9998767229440482
205,-3.8162608264505335,1,0.9999999999908247,0.999999999997304
206,-0.23376037281704806,1,0.5790761940755415,0.9565342346160284
207,-1.9957039664880514,1,0.995747393900874,0.9987336432929281
208,-0.16970106332401955,1,0.5644999843164598,0.9549998311301564
209,-3.200411698086955,1,0.9999999156777591,0.9999999893984503
210,-1.5239489166205156,1,0.9843949488340817,0.9879268674250463
211,0.2972541906056617,1,0.5911633621918501,0.8577968844951921
212,0.7324191955678748,1,0.44606650241099527,0.8642064747413795
213,0.8349439174840291,1,0.4073566120368493,0.9183898179947333
214,-2.6409779683140746,1,0.9999589387753602,0.9999974113543182
215,1.7093714602711234,1,0.9964539270011179,0.9996333482484684
216,-1.6004233932037006,1,0.9894041951888389,0.9920102377980555
217,1.265715829214613,1,0.9606444941819167,0.8645634544698827
218,-0.021277353236386295,1,0.5135514156230524,0.25768426594595245
219,-0.6881937495389739,0,0.31855715956203295,0.1208829446892991
220,-0.15809885229059398,0,0.10594780569569844,0.051460457279520894
221,0.1826818710318838,0,0.043505888884586216,0.04706240275442019
222,0.3064826902372995,0,0.030018701074940667,0.09255269544956465
223,-0.07049394872220931,0,0.021304931159785094,0.26275810906680175
224,3.0635577812021055,1,0.9999978220013015,0.9999998528939927
225,2.015021541973118,1,0.9995417363061001,0.9987929327794727
226,-0.12832705819987641,0,0.5654817038121857,0.5185238848547756
227,0.37506090606847226,0,0.26068303081271404,0.4265431999888263
228,0.9668967425940934,0,0.3540247931376105,0.4618359950924648
229,0.9802423003915135,0,0.45013007913792696,0.4579426304181335
230,-0.6139999404112487,0,0.24561982621578327,0.40867315969382584
231,-0.4632665555785753,0,0.10642780947697415,0.44817253701247933
232,0.7424593933669255,0,0.109276740100225,0.6671673719975416
233,-2.1165621016752745,1,0.9886106618702826,0.9992956315871865
234,-2.645082266583358,1,0.9999948518890556,0.9999791767365377
235,-0.24309706534952344,0,0.5806752725241581,0.25601337159934245
236,0.21011335473729287,0,0.23363897996265054,0.06946574047282579
237,-0.051198353305548186,0,0.07603590597935012,0.020740440387078687
238,-0.32528181020279606,0,0.037331894283514466,0.010326836544788486
239,-0.3371062308622545,0,0.026820849046645723,0.008439070163254313
240,-0.35616853220635436,0,0.024416416215002793,0.011037667299341686
241,-0.4397548143294713,0,0.026332763575232555,0.022504825193933552
242,1.1408164386380308,0,0.19471968662675485,0.05807942317381455
243,0.14875553559277746,0,0.06823567931664018,0.020301546720606183
244,0.4433795272023693,0,0.045236547641733266,0.013084865959538077
245,-0.24453873405946186,0,0.026783890895502687,0.010304867476522149
246,-0.09297833859302443,0,0.020609993135936876,0.017177719063380874
247,-0.3567769906851775,0,0.022703791093854838,0.05272688580082051
248,-1.325854167459601,0,0.2706458603267439,0.17862143550608217
249,-0.6890046384239331,0,0.16851795519157234,0.14410542922931885
250,-0.9053093399901974,0,0.18521597426230288,0.14751537005435958
251,-1.1248918889758037,0,0.3452827808555292,0.14337244902627677
252,-0.5976794871490514,0,0.1810850381898133,0.06766332202587419
253,0.6624778396908154,0,0.1327642592202725,0.038201517308243324
254,-0.02221808385217721,0,0.04714903957237454,0.015584465850331476
255,0.645281881160587,0,0.0559946873596636,0.014892909475467687
256,0.20549128845043765,0,0.030448873201558632,0.008424180083988715
257,0.3912794128575796,0,0.029347176808492675,0.00796507559190805
258,-0.45044849765228756,0,0.028273404570344836,0.00741324334714945
259,0.2619754770963354,0,0.02436175070563262,0.006521867286722392
260,0.36435711703717294,0,0.026359146443935264,0.006766314139521456
261,-0.28832364611684647,0,0.022728198656386936,0.005932070344797577
262,0.2797701853080832,0,0.023281364551695116,0.006100367054140521
263,0.28309387928741647,0,0.023521099870285122,0.006218741334823722
264,-0.2747763105650414,0,0.021738661973161683,0.006432292960175109
265,-0.5613842161354975,0,0.030932338027235388,0.008930738667156575
266,-0.5920641659491361,0,0.03633665228504427,0.009104149906171406
267,0.043252770960730894,0,0.0230280062073143,0.005843078001244215
268,0.1635049343946574,0,0.02105187402990833,0.005507512335774392
269,-0.39626291522895724,0,0.023901169569038174,0.006053968980613292
270,0.01329267066304932,0,0.01991769084163886,0.005513594398278849
271,0.2852685180692427,0,0.022638671245550183,0.0072185288275885065
272,0.3090953573326504,0,0.0240512736505005,0.010933833077055042
273,0.7759400600612443,0,0.06124874303975689,0.02263266006853044
274,0.6384904160990217,0,0.062340968592026244,0.021262769028887376
275,-0.500645716378272,0,0.041804992980770804,0.017945371508113515
276,0.8417931047690113,0,0.08816519196951897,0.0243560044671589
277,-0.2654882522778574,0,0.038753374832502074,0.011449112530677756
278,0.5224364062272138,0,0.039950597963986874,0.010404322041692674
279,0.033993313025544425,0,0.023841580289862357,0.006990153286309511
280,-0.2060746892284838,0,0.020799829175823507,0.008893997863364122
281,-0.9038484298874664,0,0.06802509656360749,0.019624383052297883
282,-0.0857822551081741,0,0.03057437057435037,0.011911173953543713
283,-0.7796916176528045,0,0.054508404626381395,0.018287272453665425
284,0.48364961792138617,0,0.0431589623592952,0.01632405520102898
285,0.758396328569624,0,0.07115070237506542,0.019360808060643886
286,-0.3984554946483451,0,0.03894739979526507,0.009981319227225463
287,0.15098537125963557,0,0.02487585023579265,0.0065248319598867465
288,-0.3626957610039877,0,0.024047002180334294,0.006334503010218816
289,-0.3142423650683948,0,0.022650590330785685,0.006381852698783667
290,0.38724735193268567,0,0.02668679343991335,0.007831590240484741
291,-0.019269130921706255,0,0.020493748013698087,0.00916838950295662
292,0.8698240209655058,0,0.07669585419057358,0.02116984539505951
293,-0.2411162393514605,0,0.03498142573258022,0.010805572286581506
294,0.4996681662372446,0,0.03683964389782218,0.011363630903990726
295,0.04870670647889099,0,0.023185853815634986,0.011507889031354824
296,0.3978890048721166,0,0.02728287406143934,0.025932265366675745
297,-0.8943153146598934,1,0.07121431024809965,0.06713013930675407
298,-0.09911767510316542,1,0.03144532241753548,0.09798250486096413
299,-0.2309977585978695,1,0.02303295850898506,0.26977794535663435
300,-1.6721142296915743,1,0.689284261812957,0.9681960353080369
301,1.3241630691635053,1,0.9102642357924752,0.992662327050027
302,1.3004980111567284,1,0.9521662471212786,0.9960463082919884
303,1.1871093898111333,1,0.9347731878486858,0.9957561238742273
304,3.0739313078352892,1,0.9999999593626065,0.999999881806265
305,0.7246724006181517,0,0.7821577043554214,0.46824244904685214
306,-0.18747234492456769,0,0.3516203786768824,0.11901794286659986
307,0.18652615921708912,0,0.12463895442770472,0.0346617638019795
308,-0.31180034462910633,0,0.05097946656017216,0.013415342682514266
309,0.011677658057277728,0,0.026396052724353043,0.007845145861986098
310,-0.29987472455943237,0,0.022970613680153046,0.009469737510272585
311,0.8100351545680256,0,0.06643843892683661,0.01881230315779397
312,0.1818490751714814,0,0.03265970832783006,0.01112434550294678
313,-0.10901456405221106,0,0.022081665557710066,0.014090893864443989
314,0.5968092859281885,0,0.03873543033737868,0.037398226032177476
315,-1.0853077048977058,0,0.14177651879342992,0.07693313851314325
316,-1.0070512974326449,0,0.21441158221148868,0.06757326173541675
317,0.39791932760988696,0,0.0955327131380318,0.0254769684255637
318,0.03023422405868403,0,0.03767660452467134,0.010329595468718391
319,0.12522315013038032,0,0.024172704602136344,0.008221149234053286
320,-0.6631980516592744,0,0.03883949986535908,0.012916051682589167
321,-0.011616855425183101,0,0.023391144267330403,0.014100690527030463
322,1.001754705200671,0,0.11929949714634465,0.03497429301439389
323,0.41209980989793144,0,0.061136899826530505,0.01590292937623886
324,0.08485327257140605,0,0.029516360747406177,0.007978363233117014
325,-0.21952695505246883,0,0.022381226347065578,0.007324523252061338
326,-0.19728642593469692,0,0.02033963359615064,0.01160523726624401
327,-1.0645989446000088,0,0.11038575204488643,0.031161439477294987
328,0.1288202104605803,0,0.04320408597810773,0.013529278651235602
329,0.42274155424092696,0,0.035118900608461366,0.012621813715560495
330,-0.7878096635853076,0,0.058317470845479835,0.01621429014292613
331,-0.330708446153408,0,0.03248981120388181,0.009973961018789657
332,-0.578732316116711,0,0.03604612091832065,0.010934372439177139
333,-0.48267559740438176,0,0.031851642090458376,0.010933987718081363
334,0.02674081341095011,0,0.021859421839603477,0.014230747579928258
335,-1.0422010774942372,0,0.10450840766098585,0.038372004159324125
336,0.307135219178532,0,0.048531695182211794,0.027193792924322332
337,0.3769275349668411,0,0.03450567926243676,0.04007565481380579
338,-0.12555129401845624,0,0.02262516468101901,0.0924477896815721
339,-1.2403542549922708,0,0.20298523610205052,0.32593208132331875
340,-0.4982093130011948,0,0.09420106619422523,0.3689582354794254
341,0.6164509670513483,0,0.07571748239159797,0.5728750122959312
342,-5.555988561457145,1,1.0,1.0
343,-0.6950468243870385,1,0.7334764478943618,0.9782786129402447
344,-2.360001556934518,1,0.9998322243899692,0.9999855804164217
345,1.6091406031696731,1,0.9935519010659457,0.9953543045061946
346,-1.3502279042869227,1,0.9627849088400534,0.8733721124053128
347,0.20197701036780577,0,0.5413296804865149,0.2721860433460157
348,0.28273020958454653,0,0.22496615986236526,0.12082117406444971
349,0.91811291986501,0,0.28442273518338007,0.0902263741203645
350,-0.10147097183768511,0,0.09269250242627466,0.027370160935025558
351,0.18802218481130567,0,0.03997858407805779,0.014581536619781737
352,-0.742527739563718,0,0.05486727628700553,0.01747486072943716
353,0.595206781646872,0,0.053753010756624205,0.014410612687246086
354,-0.3802544240356823,0,0.03292753110370292,0.008548160006008132
355,-0.2803770820438728,0,0.024288217370970682,0.00654153711039304
356,-0.011123897424605369,0,0.019942539447344046,0.006899737537181953
357,-0.7814421726699248,0,0.04854598171943638,0.012823601028121953
358,0.114385014464469,0,0.026743798297964527,0.007829257475244905
359,0.4837331364625054,0,0.03272749886599033,0.00911095557467787
360,0.1464669117486458,0,0.023235988664116858,0.008285881465194673
361,-0.7944487820893625,0,0.05213700059268098,0.014179633672272096
362,-0.06190464716482979,0,0.026589251769040572,0.008895081388414144
363,0.3710144514897453,0,0.027298871165022085,0.012752263896899202
364,-0.9389943829829539,0,0.08094579572058862,0.024531921841426937
365,-0.537383006908857,0,0.05130432574214903,0.014846998559068288
366,0.43827180204076,0,0.03884499924086779,0.010789905798761275
367,0.13504771709864327,0,0.024604066440963114,0.008656136366462243
368,0.20598579106337692,0,0.02216078103350312,0.013976004683836057
369,0.9297474038116558,0,0.09371118258385483,0.03681109829905256
370,0.2342763892531013,0,0.04186345737084791,0.029637150697658182
371,0.3289440052165897,0,0.030357548359365567,0.05289166179618043
372,1.355372763609163,0,0.4014115795734625,0.14151679647307605
373,-0.10690227904524535,0,0.1348687160814495,0.03886353806610113
374,-0.39894138180924754,0,0.059262360157958646,0.015762028482698757
375,0.21389819912356636,0,0.03155385287480682,0.008592751547158594
376,0.21949551469444745,0,0.02425449153537565,0.0076416992313052675
377,-0.2633576959731041,0,0.02172932069627884,0.010793904807080342
378,-0.5161985097774238,0,0.028625279925192523,0.02554992891049855
379,1.154922211045039,0,0.20851167808363721,0.062923477595103
380,0.16342173519401146,0,0.07317798751169857,0.021605166751882527
381,-0.36614269070103783,0,0.03810732052057828,0.01316900543281299
382,0.4579651511397993,0,0.035355100124267,0.015296413199539801
383,-0.05457257578066725,0,0.02254232464668638,0.023281116754384094
384,-0.12644072315891564,0,0.019771567387422834,0.07056052601995327
385,0.28113643595724663,0,0.022494673840893525,0.2733654836297998
386,-2.58376453646338,1,0.9994527565033116,0.9989023373659608
387,0.7052544078343448,1,0.7727250428874101,0.635937356200236
388,0.9564774038658761,0,0.7430615933477281,0.41943350799801493
389,0.23308883109865539,0,0.3423448557026302,0.11300266164624033
390,-0.18810605189173224,0,0.11590081812804093,0.0313560014800714
391,-0.253552640214121,0,0.04612052646445252,0.01172620226088327
392,-0.20516998667255468,0,0.02633979071800358,0.006645668805337441
393,-0.12698133902389053,0,0.020678344168006492,0.005548005607232649
394,-0.188903266379136,0,0.019834586221702595,0.006578310828955631
395,0.4581557205372834,0,0.028854709509296233,0.011649565923217703
396,-0.8666045516044916,0,0.06708755424857041,0.01924567124578982
397,0.431000025206067,0,0.04394134151498642,0.011639884890381287
398,-0.18984326257128056,0,0.02557504334168285,0.007660567532372331
399,0.18847389284768612,0,0.022096541883321028,0.009595349325481112
400,-0.5634939551004319,0,0.03118249334257789,0.020461346561602353
401,0.664315533424718,0,0.0499594031489787,0.042905435327971676
402,0.6228174800859365,0,0.054628222469767555,0.07348079245566855
403,0.4797952628750368,0,0.042913249498307306,0.1323068768797027
404,-0.7573773878967697,0,0.058464287884620984,0.2989397302988448
405,1.6582421421321056,1,0.8224597359216707,0.5836240451252968
406,0.20242754381785444,0,0.39953323394925966,0.23309617457524714
407,-0.8026356235662838,0,0.3009474636784511,0.15335431632786364
408,-0.012148691885407745,0,0.09769252733406168,0.09938337044102952
409,0.18226724451663126,0,0.041189007605386366,0.12873893193206465
410,1.1121505476463016,1,0.20192277533960573,0.2984084405330976
411,0.35452273389771144,1,0.0855428423588867,0.33351826144481267
412,0.5824628336947594,1,0.06648450055078035,0.5383249621383045
413,2.947222784506191,1,0.9999952009507946,0.9999953964684826
414,0.6130169549553399,0,0.7310089615346436,0.8322605422968417
415,-1.4335274768913717,0,0.9315654039588461,0.7736288866172603
416,-0.158719277418841,0,0.48668078531466463,0.2079143057473619
417,-0.08232551377197564,0,0.16987864560561936,0.07455171088318914
418,-0.8760492863634856,0,0.17331940374624916,0.05198261897119306
419,0.047091529116156085,0,0.05899673374092799,0.019960340441910505
420,0.6243788862052533,0,0.05929931096589808,0.017201786283314213
421,-0.5432839297952952,0,0.043685741489570995,0.011475314145922785
422,0.16820046934493615,0,0.026388128549275178,0.0074156332413796875
423,-0.4579117386482189,0,0.02763841551059125,0.00805635373392187
424,-0.3359560118398384,0,0.024122729531961633,0.009077461568368137
425,0.7386968170850176,0,0.05555267179111568,0.01598909466072006
426,-0.2712789100559125,0,0.03006404000615442,0.010930600089270444
427,0.23110624450531234,0,0.02411308648448441,0.01583303673988082
428,-0.9356090580304935,0,0.07741065053370967,0.039830799783882424
429,0.9311587806974401,0,0.15102000534856394,0.04361276143802951
430,0.3013262231532495,0,0.06308763598393867,0.016575808283784403
431,-0.09124992132513084,0,0.029379615388973317,0.008387931970598788
432,0.2877732549999474,0,0.025360569785160703,0.008686241127268223
433,-0.7049097144739052,0,0.04312889954715415,0.013282782425101444
434,0.5912653708763286,0,0.04788571049383937,0.012078634733668334
435,-0.1619923877482151,0,0.026214965167811903,0.006504647907270207
436,-0.10203475752421735,0,0.020513390696914848,0.005178096117267631
437,-0.24582780748274222,0,0.02050437498324233,0.005272619258770533
438,-0.29032570137279234,0,0.021239077962260388,0.005657207686018499
439,0.3473353058142043,0,0.02481847122284044,0.006455100721751089
440,0.12795342505211144,0,0.021021712369570546,0.0061422475323036786
441,0.32587407070151997,0,0.024077181496072568,0.008560800557973555
442,-0.004397344742785726,0,0.01990707613932881,0.01421741031104858
443,0.2565999055385905,0,0.021954120002792763,0.042636780648203976
444,-0.20942437196251917,0,0.020375844630012088,0.1455281035248777
